duplicate_name	rank	relative_path	name	size_bytes	char_count	sha1
README.md	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/README.md	README.md	7470	7427	68853757515420cc03337614e9bbdfd2a4f5cc56
README.md	2	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	3	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	6	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7
README.md	7	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7
README.md	8	NONLOCAL_REPO_HYPERSPACE/README.md	README.md	1778	1778	b539dd4496d0be4a317b5a6d8589d9ac9465547c
README.md	9	README.md	README.md	1654	1654	431c8eb2e209cee643620247a8eed69b5378a0f4
README.md	10	systems/CIEL_FOUNDATIONS/README.md	README.md	1603	1603	da1ba1b0079a5b244cee1fbdc3039dbb60a50f66
README.md	11	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/README.md	README.md	586	586	ea328065c5746caa52adcf44e2416c19dc24039a
README.md	12	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29
